index,date,location,sample_number,local_index,sex,maturity,weight,carapace_width,carapace_length,egg_clutch_color,clutch_weight
88,2016-09-29,MANDAITIVU,4,14,M,2,106,112,56,,
89,2016-09-29,MANDAITIVU,4,15,M,2,271,146,72,,
90,2016-09-29,MANDAITIVU,4,16,M,2,124,123,56,,
91,2016-09-29,MANDAITIVU,4,17,M,2,116,124,55,,
92,2016-09-29,MANDAITIVU,4,18,F,2,131,129,57,,
93,2016-09-29,MANDAITIVU,4,19,M,2,127,126,58,,
94,2016-09-29,MANDAITIVU,4,20,F,3,114,126,56,3,17
95,2016-09-29,MANDAITIVU,4,21,F,2,83,112,50,,
96,2016-09-29,MANDAITIVU,4,22,F,1,53,97,42,,
97,2016-09-29,MANDAITIVU,4,23,F,1,78,111,49,,
98,2016-09-29,MANDAITIVU,4,24,M,2,104,113,54,,
99,2016-09-29,MANDAITIVU,4,25,M,2,135,123,57,,
100,2016-09-29,MANDAITIVU,4,26,M,2,178,136,64,,
101,2016-09-29,MANDAITIVU,4,27,F,1,79,111,48,,
102,2016-09-29,MANDAITIVU,4,28,M,2,107,123,57,,
103,2016-09-29,MANDAITIVU,4,29,M,2,108,117,56,,
104,2016-09-29,MANDAITIVU,4,30,F,2,123,122,56,,
105,2016-09-29,MANDAITIVU,5,1,F,2,117,122,56,,
106,2016-09-29,MANDAITIVU,5,2,M,2,220,144,67,,
107,2016-09-29,MANDAITIVU,5,3,M,2,142,126,59,,
108,2016-09-29,MANDAITIVU,5,4,M,2,168,137,61,,
109,2016-09-29,MANDAITIVU,5,5,M,2,123,119,56,,
110,2016-09-29,MANDAITIVU,5,6,M,2,147,129,62,,
111,2016-09-29,MANDAITIVU,5,7,M,2,122,123,56,,
112,2016-09-29,MANDAITIVU,5,8,F,3,159,129,58,6,18
113,2016-09-29,MANDAITIVU,5,9,M,2,136,125,58,,
114,2016-09-29,MANDAITIVU,5,10,F,2,147,134,58,,
115,2016-09-29,MANDAITIVU,5,11,M,2,138,126,59,,
116,2016-09-29,MANDAITIVU,5,12,M,2,151,126,60,,
117,2016-09-29,MANDAITIVU,5,13,M,2,134,119,57,,
118,2016-09-29,MANDAITIVU,5,14,F,2,108,120,53,,
119,2016-09-29,MANDAITIVU,5,15,F,2,120,123,57,,
120,2016-09-29,MANDAITIVU,5,16,F,2,137,133,59,,
121,2016-09-29,MANDAITIVU,5,17,M,2,136,125,59,,
122,2016-09-29,MANDAITIVU,5,18,M,2,216,147,66,,
123,2016-09-29,MANDAITIVU,5,19,M,2,184,135,65,,
124,2016-09-29,MANDAITIVU,5,20,F,1,75,108,48,,
125,2016-09-29,MANDAITIVU,5,21,M,2,170,135,63,,
126,2016-09-29,MANDAITIVU,5,22,M,2,160,127,60,,
127,2016-09-29,MANDAITIVU,5,23,M,2,156,125,60,,
128,2016-09-29,MANDAITIVU,5,24,F,2,122,123,59,,
129,2016-09-29,MANDAITIVU,5,25,F,2,150,132,60,,
130,2016-09-29,MANDAITIVU,5,26,M,2,163,129,61,,
131,2016-09-29,MANDAITIVU,5,27,M,2,115,124,55,,
132,2016-09-29,MANDAITIVU,5,28,M,2,176,135,65,,
133,2016-09-29,MANDAITIVU,5,29,M,2,123,117,55,,
134,2016-09-29,MANDAITIVU,5,30,M,2,138,121,59,,
135,2016-09-30,MANDAITIVU,10,1,M,2,180,135,61,,
136,2016-09-30,MANDAITIVU,10,2,M,2,140,130,59,,
137,2016-09-30,MANDAITIVU,10,3,M,2,220,134,64,,
138,2016-09-30,MANDAITIVU,10,4,F,1,92,114,52,,
139,2016-09-30,MANDAITIVU,10,5,M,2,217,144,66,,
140,2016-09-30,MANDAITIVU,10,6,M,2,187,135,62,,
141,2016-09-30,MANDAITIVU,10,7,M,2,178,134,62,,
142,2016-09-30,MANDAITIVU,10,8,F,2,106,117,53,,
143,2016-09-30,MANDAITIVU,10,9,M,2,167,130,61,,
144,2016-09-30,MANDAITIVU,10,10,F,2,100,115,51,,
145,2016-09-30,MANDAITIVU,10,11,M,2,177,134,60,,
146,2016-09-30,MANDAITIVU,10,12,M,2,198,136,62,,
147,2016-09-30,MANDAITIVU,10,13,F,2,132,127,57,,
148,2016-09-30,MANDAITIVU,10,14,F,2,135,127,59,,
149,2016-09-30,MANDAITIVU,10,15,M,2,135,123,56,,
150,2016-09-30,MANDAITIVU,10,16,F,2,134,127,55,,
151,2016-09-30,MANDAITIVU,10,17,M,2,142,124,57,,
152,2016-09-30,MANDAITIVU,10,18,M,2,163,129,61,,
153,2016-09-30,MANDAITIVU,10,19,F,2,169,140,59,,
154,2016-09-30,MANDAITIVU,10,20,M,2,174,133,63,,
155,2016-09-30,MANDAITIVU,10,21,M,2,163,131,57,,
156,2016-09-30,MANDAITIVU,10,22,M,2,251,144,68,,
157,2016-09-30,MANDAITIVU,10,23,M,2,193,134,60,,
158,2016-09-30,MANDAITIVU,10,24,M,2,213,137,65,,
159,2016-09-30,MANDAITIVU,10,25,M,2,164,129,61,,
160,2016-09-30,MANDAITIVU,10,26,F,2,122,121,54,,
161,2016-09-30,MANDAITIVU,10,27,M,2,145,124,56,,
162,2016-09-30,MANDAITIVU,10,28,F,2,155,129,59,,
163,2016-09-30,MANDAITIVU,10,29,M,2,191,134,63,,
164,2016-09-30,MANDAITIVU,10,30,F,2,182,142,64,,
165,2016-09-30,MANDAITIVU,10,31,M,2,112,119,50,,
166,2016-09-30,MANDAITIVU,10,32,F,2,113,120,55,,
167,2016-09-30,MANDAITIVU,6,1,M,2,291,154,73,,
168,2016-09-30,MANDAITIVU,6,2,M,2,262,142,70,,
169,2016-09-30,MANDAITIVU,6,3,M,2,218,137,65,,
170,2016-09-30,MANDAITIVU,6,4,M,2,219,136,68,,
171,2016-09-30,MANDAITIVU,6,5,M,2,215,144,67,,
172,2016-09-30,MANDAITIVU,6,6,M,2,188,134,64,,
173,2016-09-30,MANDAITIVU,6,7,F,2,85,109,49,0,
174,2016-09-30,MANDAITIVU,6,8,F,2,105,114,54,0,
175,2016-09-30,MANDAITIVU,6,9,M,2,309,155,73,,
176,2016-09-30,MANDAITIVU,6,10,F,2,160,132,60,,
177,2016-09-30,MANDAITIVU,6,11,M,2,260,137,64,,
178,2016-09-30,MANDAITIVU,6,12,M,2,221,137,65,,
179,2016-09-30,MANDAITIVU,6,13,M,2,175,132,60,,
180,2016-09-30,MANDAITIVU,6,14,M,2,123,124,57,,
181,2016-09-30,MANDAITIVU,6,15,F,2,134,123,57,,
182,2016-09-30,MANDAITIVU,6,16,M,2,220,144,70,,
183,2016-09-30,MANDAITIVU,6,17,F,2,114,116,54,,
184,2016-09-30,MANDAITIVU,6,18,F,1,93,110,49,,
185,2016-09-30,MANDAITIVU,6,19,F,2,134,120,58,0,
186,2016-09-30,MANDAITIVU,6,20,F,2,117,118,50,,
187,2016-09-30,MANDAITIVU,6,21,F,2,119,124,56,,
188,2016-09-30,MANDAITIVU,6,22,M,2,251,146,68,,
189,2016-09-30,MANDAITIVU,6,23,F,2,76,105,47,0,
190,2016-09-30,MANDAITIVU,6,24,F,2,144,124,59,0,
191,2016-09-30,MANDAITIVU,6,25,F,2,108,117,53,,
192,2016-09-30,MANDAITIVU,6,26,F,2,161,136,61,,
193,2016-09-30,MANDAITIVU,6,27,F,2,130,125,58,,
194,2016-09-30,MANDAITIVU,6,28,M,2,217,135,65,,
195,2016-09-30,MANDAITIVU,6,29,F,2,130,119,58,,
196,2016-09-30,MANDAITIVU,6,30,M,2,213,142,64,,
197,2016-09-30,MANDAITIVU,6,31,M,2,277,157,73,,
198,2016-09-30,MANDAITIVU,6,32,M,2,215,138,65,,
199,2016-09-30,MANDAITIVU,6,33,M,2,168,123,62,,
200,2016-09-30,MANDAITIVU,7,1,M,2,264,154,73,,
201,2016-09-30,MANDAITIVU,7,2,M,2,196,134,65,,
202,2016-09-30,MANDAITIVU,7,3,M,2,188,133,63,,
203,2016-09-30,MANDAITIVU,7,4,F,2,64,99,45,0,
204,2016-09-30,MANDAITIVU,7,5,F,1,73,104,48,,
205,2016-09-30,MANDAITIVU,7,6,F,3,190,135,62,2,20
206,2016-09-30,MANDAITIVU,7,7,M,2,231,146,68,,
207,2016-09-30,MANDAITIVU,7,8,F,2,202,145,66,,
208,2016-09-30,MANDAITIVU,7,9,M,2,153,126,59,,
209,2016-09-30,MANDAITIVU,7,10,F,2,102,115,55,,
210,2016-09-30,MANDAITIVU,7,11,F,2,163,132,62,,
211,2016-09-30,MANDAITIVU,7,12,M,2,282,157,76,,
212,2016-09-30,MANDAITIVU,7,13,M,2,131,127,57,,
213,2016-09-30,MANDAITIVU,7,14,F,2,132,128,57,,
214,2016-09-30,MANDAITIVU,7,15,F,2,95,106,53,,
215,2016-09-30,MANDAITIVU,7,16,M,2,155,133,62,,
216,2016-09-30,MANDAITIVU,7,17,M,2,200,137,63,,
217,2016-09-30,MANDAITIVU,7,18,M,2,319,163,78,,
218,2016-09-30,MANDAITIVU,7,19,F,2,75,105,48,0,
219,2016-09-30,MANDAITIVU,7,20,M,2,201,144,65,,
220,2016-09-30,MANDAITIVU,7,21,F,2,157,134,61,,
221,2016-09-30,MANDAITIVU,7,22,F,2,161,143,64,,
222,2016-09-30,MANDAITIVU,7,23,F,2,170,139,60,,
223,2016-09-30,MANDAITIVU,7,24,M,2,115,123,55,,
224,2016-09-30,MANDAITIVU,7,25,M,2,108,119,54,,
225,2016-09-30,MANDAITIVU,7,26,M,2,182,134,64,,
226,2016-09-30,MANDAITIVU,7,27,M,2,137,129,55,,
227,2016-09-30,MANDAITIVU,7,28,F,3,130,124,58,3,13
228,2016-09-30,MANDAITIVU,7,29,F,2,73,109,49,0,
229,2016-09-30,MANDAITIVU,7,30,F,2,160,133,63,,
230,2016-09-30,MANDAITIVU,7,31,M,2,157,130,59,,
231,2016-09-30,MANDAITIVU,7,32,M,2,157,128,63,,
232,2016-09-30,MANDAITIVU,8,1,M,2,178,136,68,,
233,2016-09-30,MANDAITIVU,8,2,F,3,206,144,65,6,44
234,2016-09-30,MANDAITIVU,8,3,M,2,101,116,52,,
235,2016-09-30,MANDAITIVU,8,4,M,2,156,129,59,,
236,2016-09-30,MANDAITIVU,8,5,M,2,161,127,60,,
237,2016-09-30,MANDAITIVU,8,6,F,2,106,121,56,,
238,2016-09-30,MANDAITIVU,8,7,M,2,121,123,58,,
239,2016-09-30,MANDAITIVU,8,8,M,2,143,126,56,,
240,2016-09-30,MANDAITIVU,8,9,F,2,61,100,47,,
241,2016-09-30,MANDAITIVU,8,10,M,2,183,144,68,,
242,2016-09-30,MANDAITIVU,8,11,M,2,145,127,60,,
243,2016-09-30,MANDAITIVU,8,12,M,2,164,135,62,,
244,2016-09-30,MANDAITIVU,8,13,F,3,206,134,64,5,38
245,2016-09-30,MANDAITIVU,8,14,M,2,159,128,63,,
246,2016-09-30,MANDAITIVU,8,15,M,2,157,127,59,,
247,2016-09-30,MANDAITIVU,8,16,M,2,161,136,64,,
248,2016-09-30,MANDAITIVU,8,17,M,2,231,144,65,,
249,2016-09-30,MANDAITIVU,8,18,M,2,162,129,62,,
250,2016-09-30,MANDAITIVU,8,19,M,2,186,139,69,,
251,2016-09-30,MANDAITIVU,8,20,F,3,155,128,58,3,22
252,2016-09-30,MANDAITIVU,8,21,M,2,123,125,54,,
253,2016-09-30,MANDAITIVU,8,22,F,1,64,105,47,,
254,2016-09-30,MANDAITIVU,8,23,M,2,187,137,64,,
255,2016-09-30,MANDAITIVU,8,24,M,2,149,129,61,,
256,2016-09-30,MANDAITIVU,8,25,M,2,243,139,70,,
257,2016-09-30,MANDAITIVU,8,26,M,2,152,127,60,,
258,2016-09-30,MANDAITIVU,8,27,M,2,130,125,53,,
259,2016-09-30,MANDAITIVU,8,28,F,2,145,130,59,,
260,2016-09-30,MANDAITIVU,8,29,M,2,156,131,58,,
261,2016-09-30,MANDAITIVU,8,30,M,2,102,123,57,,
262,2016-09-30,MANDAITIVU,8,31,F,2,133,129,56,,
263,2016-09-30,MANDAITIVU,8,32,M,2,175,134,62,,
264,2016-09-30,MANDAITIVU,8,33,M,2,206,141,69,,
265,2016-09-30,MANDAITIVU,8,34,F,3,113,114,52,2,15
266,2016-09-30,MANDAITIVU,8,35,M,2,157,131,62,,
267,2016-09-30,MANDAITIVU,8,36,M,2,178,140,60,,
268,2016-09-30,MANDAITIVU,9,1,F,2,142,126,52,0,
269,2016-09-30,MANDAITIVU,9,2,M,2,207,139,63,,
270,2016-09-30,MANDAITIVU,9,3,M,2,138,133,59,,
271,2016-09-30,MANDAITIVU,9,4,F,3,185,134,62,1,21
272,2016-09-30,MANDAITIVU,9,5,M,2,140,133,55,,
273,2016-09-30,MANDAITIVU,9,6,M,2,107,119,53,,
274,2016-09-30,MANDAITIVU,9,7,F,3,263,147,68,2,36
275,2016-09-30,MANDAITIVU,9,8,F,2,102,108,48,0,
276,2016-09-30,MANDAITIVU,9,9,F,2,77,105,48,0,
277,2016-09-30,MANDAITIVU,9,10,M,2,143,132,57,,
278,2016-09-30,MANDAITIVU,9,11,F,3,176,130,58,2,30
279,2016-09-30,MANDAITIVU,9,12,M,2,156,126,59,,
280,2016-09-30,MANDAITIVU,9,13,F,2,91,116,50,,
281,2016-09-30,MANDAITIVU,9,14,M,2,151,125,57,,
282,2016-09-30,MANDAITIVU,9,15,F,3,86,110,48,3,13
283,2016-09-30,MANDAITIVU,9,16,M,2,122,122,58,,
284,2016-09-30,MANDAITIVU,9,17,F,3,119,138,65,6,39
285,2016-09-30,MANDAITIVU,9,18,F,2,92,115,51,,
286,2016-09-30,MANDAITIVU,9,19,F,2,131,124,59,,
287,2016-09-30,MANDAITIVU,9,20,M,2,96,110,52,,
288,2016-09-30,MANDAITIVU,9,21,M,2,253,152,72,,
289,2016-09-30,MANDAITIVU,9,22,F,2,112,123,54,,
290,2016-09-30,MANDAITIVU,9,23,F,3,151,125,52,3,22
291,2016-09-30,MANDAITIVU,9,24,M,2,130,127,55,,
292,2016-09-30,MANDAITIVU,9,25,F,2,105,117,52,,
293,2016-09-30,MANDAITIVU,9,26,F,2,129,126,59,,
294,2016-09-30,MANDAITIVU,9,27,F,3,144,127,55,6,
295,2016-09-30,MANDAITIVU,9,28,F,2,110,124,51,,
296,2016-09-30,MANDAITIVU,9,29,M,2,176,138,62,,
297,2016-10-03,MANDAITIVU,11,1,F,2,90,121,53,,
298,2016-10-03,MANDAITIVU,11,2,F,2,108,121,56,,
299,2016-10-03,MANDAITIVU,11,3,F,2,96,123,47,,
300,2016-10-03,MANDAITIVU,11,4,M,2,182,136,66,,
301,2016-10-03,MANDAITIVU,11,5,M,2,153,130,61,,
302,2016-10-03,MANDAITIVU,11,6,F,3,170,130,56,5,31
303,2016-10-03,MANDAITIVU,11,7,F,2,114,126,58,,
304,2016-10-03,MANDAITIVU,11,8,F,2,178,136,62,,
305,2016-10-03,MANDAITIVU,11,9,M,2,154,134,57,,
306,2016-10-03,MANDAITIVU,11,10,M,2,212,143,64,,
307,2016-10-03,MANDAITIVU,11,11,F,2,283,155,68,,
308,2016-10-03,MANDAITIVU,11,12,F,2,124,123,55,,
309,2016-10-03,MANDAITIVU,11,13,F,2,109,124,56,,
310,2016-10-03,MANDAITIVU,11,14,F,2,121,129,56,,
311,2016-10-03,MANDAITIVU,11,15,F,2,140,126,57,,
312,2016-10-03,MANDAITIVU,11,16,F,2,128,126,54,,
313,2016-10-03,MANDAITIVU,11,17,F,2,206,128,67,,
314,2016-10-03,MANDAITIVU,11,18,M,2,147,124,56,,
315,2016-10-03,MANDAITIVU,11,19,F,2,105,130,57,,
316,2016-10-03,MANDAITIVU,11,20,M,2,198,136,59,,
317,2016-10-03,MANDAITIVU,11,21,F,1,70,105,45,,
318,2016-10-03,MANDAITIVU,11,22,M,2,278,153,73,,
319,2016-10-03,MANDAITIVU,11,23,M,2,82,109,45,,
320,2016-10-03,MANDAITIVU,11,24,M,2,112,119,53,,
321,2016-10-03,MANDAITIVU,11,25,F,2,136,129,56,,
322,2016-10-03,MANDAITIVU,11,26,M,2,125,125,54,,
323,2016-10-03,MANDAITIVU,11,27,F,2,101,115,53,,
324,2016-10-03,MANDAITIVU,11,28,M,2,96,117,49,,
325,2016-10-03,MANDAITIVU,11,29,M,2,174,133,58,,
326,2016-10-03,MANDAITIVU,11,30,M,2,153,129,57,,
327,2016-10-03,MANDAITIVU,11,31,M,2,141,125,53,,
328,2016-10-03,MANDAITIVU,11,32,M,2,135,121,53,,
329,2016-10-03,MANDAITIVU,11,33,M,2,125,122,56,,
330,2016-10-03,MANDAITIVU,11,34,M,2,213,150,66,,
331,2016-10-03,MANDAITIVU,11,35,F,2,219,151,65,,
332,2016-10-03,MANDAITIVU,11,36,M,2,268,147,69,,
333,2016-10-03,MANDAITIVU,11,37,M,2,54,91,43,,
334,2016-10-03,MANDAITIVU,11,38,M,2,77,106,47,,
335,2016-10-03,MANDAITIVU,12,1,M,2,215,145,69,,
336,2016-10-03,MANDAITIVU,12,2,M,2,259,153,70,,
337,2016-10-03,MANDAITIVU,12,3,M,2,225,140,61,,
338,2016-10-03,MANDAITIVU,12,4,F,2,187,138,62,,
339,2016-10-03,MANDAITIVU,12,5,F,2,119,123,53,0,
340,2016-10-03,MANDAITIVU,12,6,M,2,165,133,57,,
341,2016-10-03,MANDAITIVU,12,7,M,2,206,144,62,,
342,2016-10-03,MANDAITIVU,12,8,F,1,65,99,44,,
343,2016-10-03,MANDAITIVU,12,9,M,2,173,136,59,,
344,2016-10-03,MANDAITIVU,12,10,M,2,170,130,56,,
345,2016-10-03,MANDAITIVU,12,11,M,2,116,119,51,,
346,2016-10-03,MANDAITIVU,12,12,M,2,183,134,57,,
347,2016-10-03,MANDAITIVU,12,13,M,2,262,149,69,,
348,2016-10-03,MANDAITIVU,12,14,M,2,251,144,61,,
349,2016-10-03,MANDAITIVU,12,15,M,2,256,144,62,,
350,2016-10-03,MANDAITIVU,12,16,M,2,144,126,56,,
351,2016-10-03,MANDAITIVU,12,17,F,2,111,118,51,,
352,2016-10-03,MANDAITIVU,12,18,F,2,58,94,39,0,
353,2016-10-03,MANDAITIVU,12,19,M,2,188,134,61,,
354,2016-10-03,MANDAITIVU,12,20,M,2,167,129,59,,
355,2016-10-03,MANDAITIVU,12,21,M,2,251,152,69,,
356,2016-10-03,MANDAITIVU,12,22,M,2,196,142,62,,
357,2016-10-03,MANDAITIVU,12,23,M,2,198,138,62,,
358,2016-10-03,MANDAITIVU,12,24,M,2,247,145,65,,
359,2016-10-03,MANDAITIVU,12,25,M,2,243,141,65,,
360,2016-10-03,MANDAITIVU,12,26,M,2,218,143,63,,
361,2016-10-03,MANDAITIVU,12,27,F,2,85,110,45,0,
362,2016-10-03,MANDAITIVU,12,28,M,2,102,111,47,0,
363,2016-10-03,MANDAITIVU,12,29,F,2,131,127,57,,
364,2016-10-03,MANDAITIVU,12,30,F,2,71,105,45,,
365,2016-10-03,MANDAITIVU,12,31,F,2,129,124,54,,
366,2016-10-03,MANDAITIVU,13,1,F,2,142,122,56,0,
367,2016-10-03,MANDAITIVU,13,2,M,2,156,127,57,,
368,2016-10-03,MANDAITIVU,13,3,F,2,109,117,58,,
369,2016-10-03,MANDAITIVU,13,4,M,2,296,155,57,,
370,2016-10-03,MANDAITIVU,13,5,M,2,114,139,69,,
371,2016-10-03,MANDAITIVU,13,6,M,2,235,143,64,,
372,2016-10-03,MANDAITIVU,13,7,F,2,102,113,53,0,
373,2016-10-03,MANDAITIVU,13,8,M,2,216,141,62,,
374,2016-10-03,MANDAITIVU,13,9,M,2,231,144,67,,
375,2016-10-03,MANDAITIVU,13,10,M,2,181,136,60,,
376,2016-10-03,MANDAITIVU,13,11,M,2,152,127,57,,
377,2016-10-03,MANDAITIVU,13,12,M,2,264,150,69,,
378,2016-10-03,MANDAITIVU,13,13,M,2,234,142,63,,
379,2016-10-03,MANDAITIVU,13,14,M,2,242,143,67,,
380,2016-10-03,MANDAITIVU,13,15,M,2,214,141,65,,
381,2016-10-03,MANDAITIVU,13,16,M,2,127,122,56,,
382,2016-10-03,MANDAITIVU,13,17,M,2,207,143,67,,
383,2016-10-03,MANDAITIVU,13,18,M,2,159,126,56,,
384,2016-10-03,MANDAITIVU,13,19,M,2,248,153,66,,
385,2016-10-03,MANDAITIVU,13,20,F,2,116,119,54,,
386,2016-10-03,MANDAITIVU,13,21,F,2,112,118,54,0,
387,2016-10-03,MANDAITIVU,13,22,F,2,116,123,55,,
388,2016-10-03,MANDAITIVU,13,23,M,2,225,138,64,,
389,2016-10-03,MANDAITIVU,13,24,M,2,269,150,68,,
390,2016-10-03,MANDAITIVU,13,25,M,2,240,149,64,,
391,2016-10-03,MANDAITIVU,13,26,M,2,231,143,65,,
392,2016-10-03,MANDAITIVU,13,27,M,2,209,137,62,,
393,2016-10-03,MANDAITIVU,13,28,M,2,263,144,68,,
394,2016-10-03,MANDAITIVU,13,29,M,2,272,146,68,,
395,2016-10-03,MANDAITIVU,13,30,F,1,79,105,43,,
396,2016-10-03,MANDAITIVU,13,31,F,2,99,110,49,0,
397,2016-10-03,MANDAITIVU,13,32,F,2,94,111,47,0,4
398,2016-10-03,MANDAITIVU,13,33,M,2,186,137,58,,
399,2016-10-03,MANDAITIVU,14,1,M,2,147,127,53,,
400,2016-10-03,MANDAITIVU,14,2,M,2,116,118,52,,
401,2016-10-03,MANDAITIVU,14,3,M,2,220,141,64,,
402,2016-10-03,MANDAITIVU,14,4,F,2,141,125,55,,
403,2016-10-03,MANDAITIVU,14,5,M,2,179,144,62,,
404,2016-10-03,MANDAITIVU,14,6,M,2,97,113,45,,
405,2016-10-03,MANDAITIVU,14,7,F,2,125,127,55,,
406,2016-10-03,MANDAITIVU,14,8,F,2,144,134,57,,
